Gestorbene: Deutschland, Jahre, Geschlecht, Altersjahre;
26-Jährige;323
27-Jährige;329
28-Jährige;382
29-Jährige;370
30-Jährige;459
31-Jährige;498
32-Jährige;501
33-Jährige;556
34-Jährige;656
35-Jährige;666
36-Jährige;730
37-Jährige;854
38-Jährige;934
39-Jährige;958
40-Jährige;1055
41-Jährige;1138
42-Jährige;1171
43-Jährige;1366
44-Jährige;1445
45-Jährige;1498
46-Jährige;1671
47-Jährige;1860
48-Jährige;2133
49-Jährige;2758
50-Jährige;3158
51-Jährige;3667
52-Jährige;4215
53-Jährige;4752
54-Jährige;5354
55-Jährige;6185
56-Jährige;6960
57-Jährige;7614
58-Jährige;8381
59-Jährige;9064
60-Jährige;9795
61-Jährige;10389
62-Jährige;10921
63-Jährige;11427
64-Jährige;12249
65-Jährige;12882
66-Jährige;13741
67-Jährige;14318
68-Jährige;14993
69-Jährige;16066
70-Jährige;17059
71-Jährige;17951
72-Jährige;18176
73-Jährige;17600
74-Jährige;18245
75-Jährige;15503
76-Jährige;19476
77-Jährige;24767
78-Jährige;25487
79-Jährige;30575
80-Jährige;36399
81-Jährige;41268
82-Jährige;41764
83-Jährige;41870
84-Jährige;42586
85-Jährige;43465
86-Jährige;43860
87-Jährige;38180
88-Jährige;34069
89-Jährige;34580
90-Jährige;34658
91-Jährige;32555
92-Jährige;29714
93-Jährige;25191
94-Jährige;20958
95-Jährige;17145
96-Jährige;13598
97-Jährige;9869
98-Jährige;7325
99-Jährige;5399
100 Jahre und mehr;8055
Alter unbekannt;-
Insgesamt;1023687
______________;
Ohne Totgeborene, nachträglich beurkundete Kriegssterbefälle;
und gerichtliche Todeserklärungen.;
;
Ab 2016:;
Gesamtzahl der Sterbefälle einschließlich Fälle mit;
unbestimmtem Geschlecht.;
© Statistisches Bundesamt (Destatis), 2022 | Stand: 25.11.2022 / 15:57:35;
